WKT,ID,目撃痕跡種別,出没年,出没日,時刻,市町名,場所,備考,頭数,集落,集落コード,500mメッシュコード,緯度,経度,大量出没年に特有の出没
POINT (136.7766493 36.81364075),1590.0,痕跡,R2,R2.10.25,,宝達志水町,宝達志水町河原地内,河原地内にて、クマの足跡を発見;民家裏の畑を横切り、山の方へ向かっていった模様,,河原,1.738604002E9,5.53616723E8,36.81364075,136.7766493,1.0
POINT (136.6799828 36.513507),1595.0,痕跡,R2,R2.10.26,,金沢市,金沢市蓮花町地内,柿の木被害,,蓮花,1.720105003E9,5.43665143E8,36.513507,136.6799828,1.0
POINT (136.77305 36.84669),1608.0,痕跡,R2,R2.10.28,,宝達志水町,宝達志水町敷浪地内,敷浪地内の自宅の庭に動物の糞があるので、確認してほしい旨連絡があり、現地を確認。;結果、クマらしき糞であるものの、数日から数週間前のものであると思われる。,,敷浪,1.738602001E9,5.53626114E8,36.84669,136.77305,1.0
POINT (136.7190653 36.724562),1616.0,痕跡,R2,R2.10.29,,かほく市,かほく市鉢伏地内,クマの糞を発見。;落ちている柿が食べられていた。,,鉢伏,1.720904007E9,5.53605674E8,36.724562,136.7190653,1.0
POINT (136.7449684 36.75684772),1637.0,痕跡,R2,R2.11.6,,かほく市,かほく市余地地内,クマの足跡発見,,余地,1.720905005E9,5.53615094E8,36.75684772,136.7449684,1.0
POINT (136.533623 36.404825),1639.0,痕跡,R2,R2.11.7,,小松市,小松市鵜川町,糞,,鵜川町,1.720309015E9,5.43644824E8,36.404825,136.533623,1.0
POINT (136.77666 36.81364504),1643.0,痕跡,R2,R2.11.10,,宝達志水町,宝達志水町河原地内,河原地内にて、クマの足跡を発見;民家裏の畑を横切り、山の方へ向かっていった模様;２週間ほど前にも同箇所で足跡があり、クマの通り道になっている可能性がある。,,河原,1.738604002E9,5.53616723E8,36.81364504,136.77666,1.0
POINT (136.6869582 36.5146462),1649.0,痕跡,R2,R2.11.11,,金沢市,金沢市末町地内,柿の木被害,,末,1.720106001E9,5.43665144E8,36.5146462,136.6869582,1.0
POINT (136.6207534 36.4967561),1651.0,痕跡,R2,R2.11.11,,金沢市,金沢市南四十万1丁目地内,足跡、柿の木被害,,南四十万町,1.720103001E9,5.43654994E8,36.4967561,136.6207534,1.0
POINT (136.81394 36.9445),1652.0,痕跡,R2,R2.11.12,,羽咋市,羽咋市鹿島路町地内〜;志賀町地内の山中,羽咋市鹿島路町地内〜志賀町地内の山中でクマの爪痕、糞があるとの目撃情報があった。,,鹿島路,1.720711004E9,5.53636351E8,36.9445,136.81394,1.0
POINT (136.729803 36.678331),1654.0,痕跡,R2,R2.11.12,,津幡町,津幡町庄地内,畑でクマの足跡を確認,,庄,1.736101002E9,5.53605181E8,36.678331,136.729803,1.0
POINT (136.7805772 36.64366339),1655.0,痕跡,R2,R2.11.13,,津幡町,津幡町朝日畑,柿の木が折られ、荒らされている。クマの痕跡、足跡を確認,,朝日畑,1.736105022E9,5.43676721E8,36.64366339,136.7805772,1.0
POINT (136.875378 36.88113912),1656.0,痕跡,R2,R2.11.13,,羽咋市,羽咋市菅池町地内,痕跡を発見(爪跡、糞）,,菅池,1.720702008E9,5.53627503E8,36.88113912,136.875378,1.0
POINT (136.7627603 36.5102021),1663.0,痕跡,R2,R2.11.17,,金沢市,金沢市折谷町地内,柿の木の枝折れ,,折谷,1.720108015E9,5.43666111E8,36.5102021,136.7627603,1.0
POINT (136.3583295 36.32321706),1665.0,痕跡,R2,R2.11.18,,加賀市,加賀市作見町,加賀市作見町地内で痕跡を確認,,作見,1.720603004E9,5.43632884E8,36.32321706,136.3583295,1.0
POINT (136.781758 36.810088),1666.0,痕跡,R2,R2.11.18,,宝達志水町,宝達志水町山崎地内,山崎地内（山崎会館付近）の道路にて、クマのフンを発見,,山崎,1.738604003E9,5.53616722E8,36.810088,136.781758,1.0
POINT (136.7862045 36.64214668),1669.0,痕跡,R2,R2.11.19,,津幡町,津幡町相窪,柿の木が折られ、荒らされている。クマの痕跡、足跡を確認,,相窪,1.736105021E9,5.43676722E8,36.64214668,136.7862045,1.0
POINT (136.781801 36.810097),1674.0,痕跡,R2,R2.11.30,,宝達志水町,宝達志水町山崎地内,山崎地内（山崎会館付近）の畑にて、クマの足跡を発見,,山崎,1.738604003E9,5.53616722E8,36.810097,136.781801,1.0
POINT (136.43125 36.3125),1940.0,人身被害,R2,R2.9.2,11時10分頃,小松市,小松市那谷町地内,70歳代男性が頭長部から右上腕を負傷。県道で、付近を歩いていたところ襲われた。,成獣１頭,那谷町,1.720302001E9,5.43633743E8,36.3125,136.43125,1.0
POINT (136.43125 36.3125),1941.0,人身被害,R2,R2.10.7,6 時08分頃,小松市,小松市吉竹町地内,70歳代女性が左顔面、胸部、背部、目を負傷。自宅前で襲われた。,成獣１頭,吉竹町,1.720301056E9,5.43633743E8,36.3125,136.43125,1.0
POINT (136.32804 36.27418),767.0,目撃,R2,R2.8.27,21時30分頃,加賀市,加賀市直下町,加賀市直下町地内でクマ1頭を目撃,1,直下,1.720607002E9,5.43632263E8,36.27418,136.32804,1.0
POINT (136.328129 36.277731),909.0,目撃,R2,R2.10.6,18時30分頃,加賀市,加賀市直下町,加賀温泉リハビリクリニック付近でクマ1頭を目撃,1,直下,1.720607002E9,5.43632361E8,36.277731,136.328129,1.0
POINT (136.320365 36.2811383),1167.0,目撃,R2,R2.10.26,11時45分,加賀市,加賀市曽宇町,ウッディ三谷付近でクマ1頭を目撃,1,曽宇,1.720607003E9,5.43632354E8,36.2811383,136.320365,1.0
POINT (136.3208746 36.2823983),1168.0,目撃,R2,R2.10.26,14時30分,加賀市,加賀市曽宇町,加賀市曽宇町地内でクマ１頭を目撃,1,曽宇,1.720607003E9,5.43632354E8,36.2823983,136.3208746,1.0
POINT (136.7727923 36.80147428),1672.0,痕跡,R2,R2.11.25,,宝達志水町,宝達志水町中野地内,中野地内（旧農業短期大学付属農場付近）の畑の柿の木にて、クマの爪痕を発見,,中野,1.738605003E9,5.53616612E8,36.80147428,136.7727923,1.0
POINT (136.77062 36.79988),847.0,目撃,R2,R2.9.28,6時00分頃,宝達志水町,宝達志水町正友地内,元農業短期大学付属農場付近で1頭（1m）クマを目撃。山の方へ走っていった。,1,正友,1.738603006E9,5.53616514E8,36.79988,136.77062,1.0
POINT (136.7685557 36.79463745),1012.0,目撃,R2,R2.10.15,7時30分頃,宝達志水町,宝達志水町紺屋町地内,紺屋町地内にて、子グマ１頭（50�p）を目撃;親グマの目撃はなし。川沿いを山へ向かって走って行った,1,紺屋町,1.738603007E9,5.53616511E8,36.79463745,136.7685557,1.0
POINT (136.5755167 36.4828786),1165.0,目撃,R2,R2.10.26,10時00分頃,白山市,白山市八束穂一丁目・向島町地内,八束穂一丁目地内にある金沢信用金庫周辺でクマ１頭を目撃;向島町地内にある道路及び向島橋下でクマ１頭目撃,1,向島,1.721013011E9,5.43654763E8,36.4828786,136.5755167,1.0
POINT (136.5795601 36.4806259),1166.0,目撃,R2,,,白山市,,,,向島,1.721013011E9,5.43654763E8,36.4806259,136.5795601,1.0
POINT (136.623616 36.459932),1253.0,目撃,R2,R2.11.1,19時53分頃,白山市,白山市月橋町地内,月橋町地内でクマ１頭を目撃,1,月橋町,1.721020001E9,5.43654592E8,36.459932,136.623616,1.0
POINT (136.62752 36.41579),590.0,目撃,R2,R2.5.25,8時19分頃,白山市,白山市広瀬町地内,広瀬町地内の山際の農道でクマを目撃,1,広瀬,1.721024001E9,5.43645903E8,36.41579,136.62752,1.0
POINT (136.429977 36.359145),1575.0,痕跡,R2,R2.10.22,,小松市,小松市符津町,足跡、柿の木食痕,,符津みのわ町,1.720301079E9,5.43643341E8,36.359145,136.429977,1.0
